date,region,iso,continent,category,value
2020-06-03,Algeria,DZA,Africa,total_cases,9733.0
2020-06-04,Algeria,DZA,Africa,total_cases,9831.0
2020-06-05,Algeria,DZA,Africa,total_cases,9935.0
2020-06-06,Algeria,DZA,Africa,total_cases,10050.0
2020-06-07,Algeria,DZA,Africa,total_cases,10154.0
2020-06-08,Algeria,DZA,Africa,total_cases,10265.0
2020-06-09,Algeria,DZA,Africa,total_cases,10382.0
2020-06-10,Algeria,DZA,Africa,total_cases,10484.0
2020-06-11,Algeria,DZA,Africa,total_cases,10589.0
2020-06-12,Algeria,DZA,Africa,total_cases,10698.0
2020-06-13,Algeria,DZA,Africa,total_cases,10810.0
2020-06-14,Algeria,DZA,Africa,total_cases,10919.0
2020-06-15,Algeria,DZA,Africa,total_cases,11031.0
2020-06-16,Algeria,DZA,Africa,total_cases,11147.0
2020-06-17,Algeria,DZA,Africa,total_cases,11268.0
2020-06-18,Algeria,DZA,Africa,total_cases,11385.0
2020-06-19,Algeria,DZA,Africa,total_cases,11504.0
2020-06-20,Algeria,DZA,Africa,total_cases,11631.0
2020-06-21,Algeria,DZA,Africa,total_cases,11771.0
2020-06-22,Algeria,DZA,Africa,total_cases,11920.0
2020-06-23,Algeria,DZA,Africa,total_cases,12076.0
2020-06-24,Algeria,DZA,Africa,total_cases,12248.0
2020-06-25,Algeria,DZA,Africa,total_cases,12445.0
2020-06-26,Algeria,DZA,Africa,total_cases,12685.0
2020-06-27,Algeria,DZA,Africa,total_cases,12968.0
2020-06-28,Algeria,DZA,Africa,total_cases,13273.0
2020-06-29,Algeria,DZA,Africa,total_cases,13571.0
2020-06-30,Algeria,DZA,Africa,total_cases,13907.0
2020-07-01,Algeria,DZA,Africa,total_cases,14272.0
2020-07-02,Algeria,DZA,Africa,total_cases,14657.0
2020-07-03,Algeria,DZA,Africa,total_cases,15070.0
2020-07-04,Algeria,DZA,Africa,total_cases,15500.0
2020-07-05,Algeria,DZA,Africa,total_cases,15941.0
2020-07-06,Algeria,DZA,Africa,total_cases,16404.0
2020-07-07,Algeria,DZA,Africa,total_cases,16879.0
2020-07-08,Algeria,DZA,Africa,total_cases,17348.0
2020-07-09,Algeria,DZA,Africa,total_cases,17808.0
2020-07-10,Algeria,DZA,Africa,total_cases,18242.0
2020-07-11,Algeria,DZA,Africa,total_cases,18712.0
2020-07-12,Algeria,DZA,Africa,total_cases,19195.0
2020-07-13,Algeria,DZA,Africa,total_cases,19689.0
2020-07-14,Algeria,DZA,Africa,total_cases,20216.0
2020-07-15,Algeria,DZA,Africa,total_cases,20770.0
2020-07-16,Algeria,DZA,Africa,total_cases,21355.0
2020-07-17,Algeria,DZA,Africa,total_cases,21948.0
2020-07-18,Algeria,DZA,Africa,total_cases,22549.0
2020-07-19,Algeria,DZA,Africa,total_cases,23084.0
2020-07-20,Algeria,DZA,Africa,total_cases,23691.0
2020-07-21,Algeria,DZA,Africa,total_cases,24278.0
2020-07-22,Algeria,DZA,Africa,total_cases,24872.0
2020-07-23,Algeria,DZA,Africa,total_cases,25484.0
2020-07-24,Algeria,DZA,Africa,total_cases,26159.0
2020-07-25,Algeria,DZA,Africa,total_cases,26764.0
2020-07-26,Algeria,DZA,Africa,total_cases,27357.0
2020-07-27,Algeria,DZA,Africa,total_cases,27973.0
2020-07-28,Algeria,DZA,Africa,total_cases,28615.0
2020-07-29,Algeria,DZA,Africa,total_cases,29229.0
2020-07-30,Algeria,DZA,Africa,total_cases,29831.0
2020-07-31,Algeria,DZA,Africa,total_cases,30394.0
2020-08-01,Algeria,DZA,Africa,total_cases,30950.0
2020-08-02,Algeria,DZA,Africa,total_cases,31465.0
2020-08-03,Algeria,DZA,Africa,total_cases,31972.0
2020-08-04,Algeria,DZA,Africa,total_cases,32504.0
2020-08-05,Algeria,DZA,Africa,total_cases,33055.0
2020-08-06,Algeria,DZA,Africa,total_cases,33626.0
2020-08-07,Algeria,DZA,Africa,total_cases,34155.0
2020-08-08,Algeria,DZA,Africa,total_cases,34693.0
2020-08-09,Algeria,DZA,Africa,total_cases,35160.0
2020-08-10,Algeria,DZA,Africa,total_cases,35712.0
2020-08-11,Algeria,DZA,Africa,total_cases,36204.0
2020-08-12,Algeria,DZA,Africa,total_cases,36699.0
2020-08-13,Algeria,DZA,Africa,total_cases,37187.0
2020-08-14,Algeria,DZA,Africa,total_cases,37664.0
2020-08-15,Algeria,DZA,Africa,total_cases,38133.0
2020-08-16,Algeria,DZA,Africa,total_cases,38583.0
2020-08-17,Algeria,DZA,Africa,total_cases,39025.0
2020-08-18,Algeria,DZA,Africa,total_cases,39444.0
2020-08-19,Algeria,DZA,Africa,total_cases,39847.0
2020-08-20,Algeria,DZA,Africa,total_cases,40258.0
2020-08-21,Algeria,DZA,Africa,total_cases,40667.0
2020-08-22,Algeria,DZA,Africa,total_cases,41068.0
2020-08-23,Algeria,DZA,Africa,total_cases,41460.0
2020-08-24,Algeria,DZA,Africa,total_cases,41858.0
2020-08-25,Algeria,DZA,Africa,total_cases,42228.0
2020-08-26,Algeria,DZA,Africa,total_cases,42619.0
2020-08-27,Algeria,DZA,Africa,total_cases,43016.0
2020-08-28,Algeria,DZA,Africa,total_cases,43403.0
2020-08-29,Algeria,DZA,Africa,total_cases,43781.0
2020-08-30,Algeria,DZA,Africa,total_cases,44146.0
2020-08-31,Algeria,DZA,Africa,total_cases,44494.0
2020-09-01,Algeria,DZA,Africa,total_cases,44833.0
2020-09-02,Algeria,DZA,Africa,total_cases,45158.0
2020-09-03,Algeria,DZA,Africa,total_cases,45469.0
2020-09-04,Algeria,DZA,Africa,total_cases,45773.0
2020-09-05,Algeria,DZA,Africa,total_cases,46071.0
2020-09-06,Algeria,DZA,Africa,total_cases,46364.0
2020-09-07,Algeria,DZA,Africa,total_cases,46653.0
2020-09-08,Algeria,DZA,Africa,total_cases,46938.0
2020-09-09,Algeria,DZA,Africa,total_cases,47216.0
2020-09-10,Algeria,DZA,Africa,total_cases,47488.0
2020-09-11,Algeria,DZA,Africa,total_cases,47752.0
2020-09-12,Algeria,DZA,Africa,total_cases,48007.0
2020-09-13,Algeria,DZA,Africa,total_cases,48254.0
2020-09-14,Algeria,DZA,Africa,total_cases,48496.0
2020-09-15,Algeria,DZA,Africa,total_cases,48734.0
2020-09-16,Algeria,DZA,Africa,total_cases,48966.0
2020-09-17,Algeria,DZA,Africa,total_cases,49194.0
2020-09-18,Algeria,DZA,Africa,total_cases,49413.0
2020-09-19,Algeria,DZA,Africa,total_cases,49623.0
2020-09-20,Algeria,DZA,Africa,total_cases,49826.0
2020-09-21,Algeria,DZA,Africa,total_cases,50023.0
2020-09-22,Algeria,DZA,Africa,total_cases,50214.0
2020-09-23,Algeria,DZA,Africa,total_cases,50400.0
2020-09-24,Algeria,DZA,Africa,total_cases,50579.0
2020-09-25,Algeria,DZA,Africa,total_cases,50754.0
2020-09-26,Algeria,DZA,Africa,total_cases,50914.0
2020-09-27,Algeria,DZA,Africa,total_cases,51067.0
2020-09-28,Algeria,DZA,Africa,total_cases,51213.0
2020-09-29,Algeria,DZA,Africa,total_cases,51368.0
2020-09-30,Algeria,DZA,Africa,total_cases,51530.0
2020-10-01,Algeria,DZA,Africa,total_cases,51690.0
2020-10-02,Algeria,DZA,Africa,total_cases,51847.0
2020-10-03,Algeria,DZA,Africa,total_cases,51995.0
2020-10-04,Algeria,DZA,Africa,total_cases,52136.0
2020-10-05,Algeria,DZA,Africa,total_cases,52270.0
2020-10-06,Algeria,DZA,Africa,total_cases,52399.0
2020-10-07,Algeria,DZA,Africa,total_cases,52520.0
2020-10-08,Algeria,DZA,Africa,total_cases,52658.0
2020-10-09,Algeria,DZA,Africa,total_cases,52804.0
2020-10-10,Algeria,DZA,Africa,total_cases,52940.0
2020-10-11,Algeria,DZA,Africa,total_cases,53072.0
2020-10-12,Algeria,DZA,Africa,total_cases,53325.0
2020-10-13,Algeria,DZA,Africa,total_cases,53399.0
2020-10-14,Algeria,DZA,Africa,total_cases,53584.0
2020-10-15,Algeria,DZA,Africa,total_cases,53777.0
2020-10-16,Algeria,DZA,Africa,total_cases,53998.0
2020-10-17,Algeria,DZA,Africa,total_cases,54203.0
2020-10-18,Algeria,DZA,Africa,total_cases,54402.0
2020-10-19,Algeria,DZA,Africa,total_cases,54616.0
2020-10-20,Algeria,DZA,Africa,total_cases,54829.0
2020-10-21,Algeria,DZA,Africa,total_cases,55081.0
2020-10-22,Algeria,DZA,Africa,total_cases,55357.0
2020-10-23,Algeria,DZA,Africa,total_cases,55630.0
2020-10-24,Algeria,DZA,Africa,total_cases,55880.0
2020-10-25,Algeria,DZA,Africa,total_cases,56143.0
2020-10-26,Algeria,DZA,Africa,total_cases,56419.0
2020-10-27,Algeria,DZA,Africa,total_cases,56706.0
2020-10-28,Algeria,DZA,Africa,total_cases,57026.0
2020-10-29,Algeria,DZA,Africa,total_cases,57332.0
2020-10-30,Algeria,DZA,Africa,total_cases,57651.0
2020-10-31,Algeria,DZA,Africa,total_cases,57942.0
2020-11-01,Algeria,DZA,Africa,total_cases,58272.0
2020-11-02,Algeria,DZA,Africa,total_cases,58574.0
2020-11-03,Algeria,DZA,Africa,total_cases,58979.0
2020-11-04,Algeria,DZA,Africa,total_cases,59527.0
2020-11-05,Algeria,DZA,Africa,total_cases,60169.0
2020-11-06,Algeria,DZA,Africa,total_cases,60800.0
2020-11-07,Algeria,DZA,Africa,total_cases,61381.0
2020-11-08,Algeria,DZA,Africa,total_cases,62051.0
